vendor_name,gstin,invoice_number,amount,tax_amount,invoice_date,source,scenario
Mehta Traders Pvt Ltd,27AABMT1332L1ZV,INV-2024-1000,125000.00,22500.00,2024-04-03,UPLOADED,CLEAN
Mehta Traders Pvt Ltd,27AABMT1332L1ZV,INV-2024-1000,125000.00,22500.00,2024-04-03,GSTR2B,CLEAN
Shah Industries,27AABSH5678B1ZK,INV-2024-1001,345000.00,62100.00,2024-04-07,UPLOADED,CLEAN
Shah Industries,27AABSH5678B1ZK,INV-2024-1001,345000.00,62100.00,2024-04-07,GSTR2B,CLEAN
Bajaj Auto Limited,27AAACB4717K1ZU,INV-2024-1002,980000.00,176400.00,2024-04-11,UPLOADED,CLEAN
Bajaj Auto Limited,27AAACB4717K1ZU,INV-2024-1002,980000.00,176400.00,2024-04-11,GSTR2B,CLEAN
Godrej Industries Ltd,27AAACG4234M1ZV,INV-2024-1003,54000.00,9720.00,2024-04-15,UPLOADED,CLEAN
Godrej Industries Ltd,27AAACG4234M1ZV,INV-2024-1003,54000.00,9720.00,2024-04-15,GSTR2B,CLEAN
Larsen & Toubro Limited,27AAACL0764L1ZW,INV-2024-1004,2100000.00,378000.00,2024-04-18,UPLOADED,CLEAN
Larsen & Toubro Limited,27AAACL0764L1ZW,INV-2024-1004,2100000.00,378000.00,2024-04-18,GSTR2B,CLEAN
Mahindra and Mahindra Ltd,27AAAMC5371F1ZX,INV-2024-1005,670000.00,120600.00,2024-04-22,UPLOADED,CLEAN
Mahindra and Mahindra Ltd,27AAAMC5371F1ZX,INV-2024-1005,670000.00,120600.00,2024-04-22,GSTR2B,CLEAN
Piramal Enterprises Ltd,27AABCP3892N1ZY,INV-2024-1006,89000.00,16020.00,2024-04-25,UPLOADED,CLEAN
Piramal Enterprises Ltd,27AABCP3892N1ZY,INV-2024-1006,89000.00,16020.00,2024-04-25,GSTR2B,CLEAN
Finolex Cables Ltd,27AABCF2781K1ZZ,INV-2024-1007,430000.00,77400.00,2024-04-29,UPLOADED,CLEAN
Finolex Cables Ltd,27AABCF2781K1ZZ,INV-2024-1007,430000.00,77400.00,2024-04-29,GSTR2B,CLEAN
Bharat Forge Limited,27AABCB1234J1Z0,INV-2024-1008,1560000.00,280800.00,2024-05-03,UPLOADED,CLEAN
Bharat Forge Limited,27AABCB1234J1Z0,INV-2024-1008,1560000.00,280800.00,2024-05-03,GSTR2B,CLEAN
Wockhardt Limited,27AABCW9012M1Z1,INV-2024-1009,234000.00,42120.00,2024-05-07,UPLOADED,CLEAN
Wockhardt Limited,27AABCW9012M1Z1,INV-2024-1009,234000.00,42120.00,2024-05-07,GSTR2B,CLEAN
Reliance Fab Gujarat,24AABRF9012C1ZP,INV-2024-1010,780000.00,140400.00,2024-05-10,UPLOADED,CLEAN
Reliance Fab Gujarat,24AABRF9012C1ZP,INV-2024-1010,780000.00,140400.00,2024-05-10,GSTR2B,CLEAN
Sun Pharmaceutical Ind,24AAACS4462M1ZQ,INV-2024-1011,3400000.00,612000.00,2024-05-14,UPLOADED,CLEAN
Sun Pharmaceutical Ind,24AAACS4462M1ZQ,INV-2024-1011,3400000.00,612000.00,2024-05-14,GSTR2B,CLEAN
Adani Enterprises Limited,24AAACA1232A1ZR,INV-2024-1012,5000000.00,900000.00,2024-05-18,UPLOADED,CLEAN
Adani Enterprises Limited,24AAACA1232A1ZR,INV-2024-1012,5000000.00,900000.00,2024-05-18,GSTR2B,CLEAN
Torrent Power Limited,24AABCT1445P1ZS,INV-2024-1013,120000.00,21600.00,2024-05-21,UPLOADED,CLEAN
Torrent Power Limited,24AABCT1445P1ZS,INV-2024-1013,120000.00,21600.00,2024-05-21,GSTR2B,CLEAN
Zydus Lifesciences Ltd,24AABCZ8765Q1ZT,INV-2024-1014,870000.00,156600.00,2024-05-25,UPLOADED,CLEAN
Zydus Lifesciences Ltd,24AABCZ8765Q1ZT,INV-2024-1014,870000.00,156600.00,2024-05-25,GSTR2B,CLEAN
Amul Dairy Gujarat Co-op,24AABCA4321R1ZU,INV-2024-1015,56000.00,10080.00,2024-05-28,UPLOADED,CLEAN
Amul Dairy Gujarat Co-op,24AABCA4321R1ZU,INV-2024-1015,56000.00,10080.00,2024-05-28,GSTR2B,CLEAN
Vadilal Industries Ltd,24AABCV5432S1ZV,INV-2024-1016,98000.00,17640.00,2024-06-01,UPLOADED,CLEAN
Vadilal Industries Ltd,24AABCV5432S1ZV,INV-2024-1016,98000.00,17640.00,2024-06-01,GSTR2B,CLEAN
Sintex Industries Ltd,24AABCS6543T1ZW,INV-2024-1017,210000.00,37800.00,2024-06-05,UPLOADED,CLEAN
Sintex Industries Ltd,24AABCS6543T1ZW,INV-2024-1017,210000.00,37800.00,2024-06-05,GSTR2B,CLEAN
Infosys Limited,29AAACI1681N1ZG,INV-2024-1018,1200000.00,216000.00,2024-06-09,UPLOADED,CLEAN
Infosys Limited,29AAACI1681N1ZG,INV-2024-1018,1200000.00,216000.00,2024-06-09,GSTR2B,CLEAN
Wipro Limited,29AAACW4977K1ZH,INV-2024-1019,780000.00,140400.00,2024-06-12,UPLOADED,CLEAN
Wipro Limited,29AAACW4977K1ZH,INV-2024-1019,780000.00,140400.00,2024-06-12,GSTR2B,CLEAN
Biocon Limited,29AABCB7890U1ZI,INV-2024-1020,430000.00,77400.00,2024-06-16,UPLOADED,CLEAN
Biocon Limited,29AABCB7890U1ZI,INV-2024-1020,430000.00,77400.00,2024-06-16,GSTR2B,CLEAN
Mphasis Limited,29AABCM8901V1ZJ,INV-2024-1021,560000.00,100800.00,2024-06-20,UPLOADED,CLEAN
Mphasis Limited,29AABCM8901V1ZJ,INV-2024-1021,560000.00,100800.00,2024-06-20,GSTR2B,CLEAN
Mindtree Limited,29AABCM9012W1ZK,INV-2024-1022,345000.00,62100.00,2024-06-23,UPLOADED,CLEAN
Mindtree Limited,29AABCM9012W1ZK,INV-2024-1022,345000.00,62100.00,2024-06-23,GSTR2B,CLEAN
Bharti Airtel Limited,07AABCB5076E1ZL,INV-2024-1023,2300000.00,414000.00,2024-06-27,UPLOADED,CLEAN
Bharti Airtel Limited,07AABCB5076E1ZL,INV-2024-1023,2300000.00,414000.00,2024-06-27,GSTR2B,CLEAN
Dabur India Limited,07AAACI5869H1ZO,INV-2024-1024,670000.00,120600.00,2024-07-01,UPLOADED,CLEAN
Dabur India Limited,07AAACI5869H1ZO,INV-2024-1024,670000.00,120600.00,2024-07-01,GSTR2B,CLEAN
TVS Motor Company Ltd,33AABCT4567Z1ZP,INV-2024-1025,1100000.00,198000.00,2024-07-05,UPLOADED,CLEAN
TVS Motor Company Ltd,33AABCT4567Z1ZP,INV-2024-1025,1100000.00,198000.00,2024-07-05,GSTR2B,CLEAN
MRF Limited,33AAACM8765A1ZQ,INV-2024-1026,3200000.00,576000.00,2024-07-09,UPLOADED,CLEAN
MRF Limited,33AAACM8765A1ZQ,INV-2024-1026,3200000.00,576000.00,2024-07-09,GSTR2B,CLEAN
Ashok Leyland Limited,33AAACA0987B1ZR,INV-2024-1027,870000.00,156600.00,2024-07-12,UPLOADED,CLEAN
Ashok Leyland Limited,33AAACA0987B1ZR,INV-2024-1027,870000.00,156600.00,2024-07-12,GSTR2B,CLEAN
Dr Reddys Laboratories,36AAACR0510N1ZT,INV-2024-1028,2100000.00,378000.00,2024-07-16,UPLOADED,CLEAN
Dr Reddys Laboratories,36AAACR0510N1ZT,INV-2024-1028,2100000.00,378000.00,2024-07-16,GSTR2B,CLEAN
Aurobindo Pharma Limited,36AAACA8901D1ZU,INV-2024-1029,1450000.00,261000.00,2024-07-20,UPLOADED,CLEAN
Aurobindo Pharma Limited,36AAACA8901D1ZU,INV-2024-1029,1450000.00,261000.00,2024-07-20,GSTR2B,CLEAN
Birla Corporation Limited,08AABCB2345F1ZW,INV-2024-1030,670000.00,120600.00,2024-07-23,UPLOADED,CLEAN
Birla Corporation Limited,08AABCB2345F1ZW,INV-2024-1030,670000.00,120600.00,2024-07-23,GSTR2B,CLEAN
ITC Limited,19AAACI5950N1Z1,INV-2024-1031,4500000.00,810000.00,2024-07-27,UPLOADED,CLEAN
ITC Limited,19AAACI5950N1Z1,INV-2024-1031,4500000.00,810000.00,2024-07-27,GSTR2B,CLEAN
Haldia Petrochemicals Ltd,19AABCH6789K1Z2,INV-2024-1032,1230000.00,221400.00,2024-07-31,UPLOADED,CLEAN
Haldia Petrochemicals Ltd,19AABCH6789K1Z2,INV-2024-1032,1230000.00,221400.00,2024-07-31,GSTR2B,CLEAN
JK Lakshmi Cement Ltd,08AAACJ1234H1ZY,INV-2024-1033,560000.00,100800.00,2024-08-03,UPLOADED,CLEAN
JK Lakshmi Cement Ltd,08AAACJ1234H1ZY,INV-2024-1033,560000.00,100800.00,2024-08-03,GSTR2B,CLEAN
Rajasthan Textiles Ltd,08AABCR4567G1ZX,INV-2024-1034,89000.00,16020.00,2024-08-07,UPLOADED,CLEAN
Rajasthan Textiles Ltd,08AABCR4567G1ZX,INV-2024-1034,89000.00,16020.00,2024-08-07,GSTR2B,CLEAN
Granules India Limited,36AABCG3456E1ZV,INV-2024-1035,340000.00,61200.00,2024-08-11,UPLOADED,CLEAN
Granules India Limited,36AABCG3456E1ZV,INV-2024-1035,340000.00,61200.00,2024-08-11,GSTR2B,CLEAN
